Title,Price,Rating,Availability
A Light in the Attic,₹ 6031.2,Three,True
Tipping the Velvet,₹ 6260.71,One,True
Soumission,₹ 5836.65,One,True
Sharp Objects,₹ 5571.03,Four,True
Sapiens: A Brief History of Humankind,₹ 6317.8,Five,True
The Requiem Red,₹ 2638.72,One,True
The Dirty Little Secrets of Getting Your Dream Job,₹ 3884.11,Four,True
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",₹ 2088.84,Three,True
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,₹ 2632.9,Four,True
The Black Maria,₹ 6075.47,One,True
"Starving Hearts (Triangular Trade Trilogy, #1)",₹ 1629.84,Two,True
Shakespeare's Sonnets,₹ 2406.89,Four,True
Set Me Free,₹ 2034.09,Five,True
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),₹ 6091.78,Five,True
Rip it Up and Start Again,₹ 4079.83,Five,True
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",₹ 6669.62,Three,True
Olio,₹ 2782.02,One,True
Mesaerion: The Best Science Fiction Stories 1800-1849,₹ 4379.24,One,True
Libertarianism for Beginners,₹ 5979.94,Two,True
It's Only the Himalayas,₹ 5262.31,Two,True
In Her Wake,₹ 1495.86,One,True
How Music Works,₹ 4347.78,Two,True
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",₹ 3555.58,Three,True
Chase Me (Paris Nights #2),₹ 2943.95,Five,True
Black Dust,₹ 4022.75,Five,True
Birdsong: A Story in Pictures,₹ 6365.56,Three,True
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,₹ 2621.25,Three,True
Aladdin and His Wonderful Lamp,₹ 6189.65,Three,True
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,₹ 4694.95,Five,True
Wall and Piece,₹ 5146.97,Four,True
The Four Agreements: A Practical Guide to Personal Freedom,₹ 2057.39,Five,True
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,₹ 3617.33,Three,True
The Elephant Tree,₹ 2775.03,Five,True
The Bear and the Piano,₹ 4297.69,One,True
Sophie's World,₹ 1857.01,Five,True
Penny Maybe,₹ 3878.28,Three,True
